variety,points
Sauvignon Blanc,93
Bordeaux-style Red Blend,91
Chardonnay,86
Champagne Blend,92
Sparkling Blend,90
Cabernet Sauvignon,92
Chardonnay,90
Cabernet Sauvignon,90
Chardonnay,92
Bordeaux-style Red Blend,91
Verdelho,89
Papaskarasi,88
Bordeaux-style Red Blend,90
Port,90
Cabernet Sauvignon,90
Cabernet Sauvignon,85
Gamay,92
Pinot Noir,95
Chardonnay,88
Grüner Veltliner,90
Gewürztraminer,92
Carmenère,84
Chardonnay,88
Pinot Grigio,86
Shiraz,93
Zinfandel,94
Red Blend,89
Albariño,86
Cabernet Sauvignon,86
Merlot,88
Bordeaux-style Red Blend,89
Chardonnay,86
Melon,93
Moschofilero,87
Bordeaux-style Red Blend,88
Cabernet Sauvignon,91
Sangiovese,84
Merlot,81
Gamay,87
Portuguese White,90
Verdicchio,89
Riesling,93
Chardonnay,88
Pinot Noir,94
Pinot Gris,88
Merlot,84
Syrah,92
Red Blend,89
Sparkling Blend,85
Port,92
Chardonnay,89
Chardonnay,93
Black Muscat,88
Pinot Noir,89
Tannat-Cabernet,90
Chenin Blanc,93
Sangiovese,85
Portuguese Red,84
Nebbiolo,91
Rosé,88
Pinot Noir,91
Bordeaux-style Red Blend,84
Bordeaux-style Red Blend,85
Pinot Noir,93
White Blend,88
Pinot Noir,89
Grüner Veltliner,92
Tempranillo,85
Merlot,85
Merlot,86
Alicante,87
Portuguese Red,92
Pinot Gris,89
Marsanne,90
Pinot Noir,84
Grillo,88
Malbec,87
Portuguese Red,87
Sauvignon Blanc,87
Garnacha Blanca,91
Cabernet Sauvignon,95
Melon,88
"Corvina, Rondinella, Molinara",87
Grüner Veltliner,90
Grüner Veltliner,90
Bordeaux-style Red Blend,92
Bordeaux-style Red Blend,85
Riesling,90
Chardonnay,85
Bordeaux-style Red Blend,88
Cabernet Sauvignon,85
Zinfandel,91
Chardonnay,83
Grüner Veltliner,94
Portuguese White,87
Tempranillo,92
Sylvaner,90
Malbec,92
Shiraz-Viognier,87
Grüner Veltliner,82
Cabernet Sauvignon,93
Riesling,90
Pinot Noir,85
Vidal Blanc,86
Tempranillo,86
Grüner Veltliner,93
Pinot Noir,85
Merlot,87
Tempranillo,93
Pinot Noir,88
Red Blend,93
Malbec,88
Portuguese Red,85
Cabernet Sauvignon,86
Red Blend,88
Chardonnay,87
White Blend,85
Cabernet Sauvignon,93
Gamay,90
White Blend,88
Mourvèdre,88
Cabernet Sauvignon,89
Cabernet Sauvignon,93
Pinot Noir,87
Sauvignon Blanc,88
Tannat,92
White Blend,93
Garganega,87
Sparkling Blend,87
Viura,87
Sangiovese Grosso,94
Chardonnay,85
St. Laurent,90
Malbec,94
Pinot Noir,92
Vidal Blanc,84
Pinot Bianco,88
Chardonnay,88
Chardonnay,92
Blaufränkisch,87
Merlot,90
Pinot Noir,92
Bordeaux-style Red Blend,93
Riesling,92
Cabernet Sauvignon,91
Chardonnay,90
Merlot,80
Chardonnay,89
Riesling,92
Pinot Noir,92
Pinot Noir,93
Gewürztraminer,89
Pinot Noir,85
Pinot Bianco,90
Sauvignon Blanc,91
Cabernet Sauvignon,87
Sauvignon Blanc,83
Chardonnay,86
Sauvignon Blanc,91
Portuguese White,85
Chardonnay,86
Red Blend,90
Sparkling Blend,90
Pinot Noir,92
Petite Sirah,85
Chardonnay,90
Pinot Grigio,88
Zweigelt,90
Red Blend,83
Sauvignon Blanc,92
Valdiguié,86
Sparkling Blend,84
Pinot Noir,88
Pinot Noir,93
Cabernet Sauvignon,84
Pinot Noir,90
Petite Sirah,89
Bordeaux-style Red Blend,89
Cabernet Franc,85
Chardonnay,85
Pinot Noir,90
Cannonau,87
Pinot Noir,90
Rhône-style White Blend,89
Rosé,82
Rosé,92
Verdicchio,86
Malbec,90
Riesling,90
Champagne Blend,88
Provence white blend,87
Cabernet Sauvignon,93
St. Laurent,92
Cabernet Sauvignon,94
Red Blend,88
Gamay,90
Pinot Noir,98
Garnacha,83
Chardonnay,88
Cabernet Sauvignon,86
Sauvignon,89
Riesling,92
Syrah,90
Sauvignon Blanc,84
White Blend,88
Plavac Mali,86
Primitivo,88
White Blend,85
Rosé,81
Shiraz,93
Turbiana,87
Garnacha Blend,86
Vernaccia,87
Pinot Noir,91
White Blend,89
Touriga Nacional,93
Champagne Blend,87
Bordeaux-style Red Blend,93
Red Blend,90
Garnacha,85
Petit Manseng,91
Riesling,87
Pinot Noir,89
Bordeaux-style Red Blend,90
Chardonnay,93
Pinot Blanc,86
Cabernet Franc,88
Pinot Gris,93
Cabernet Sauvignon,86
Glera,87
Chardonnay,84
Portuguese Red,88
Pinot Gris,87
Chardonnay,88
Mourvèdre,93
Pinot Noir,90
Chardonnay,89
Pinot Noir,92
Red Blend,86
Syrah,88
Bordeaux-style Red Blend,87
Pinot Gris,87
Chardonnay,92
Sauvignon Blanc,85
Cabernet Sauvignon,90
"Corvina, Rondinella, Molinara",93
Blaufränkisch,87
Pinot Noir,91
Grüner Veltliner,91
Gamay,88
Shiraz-Viognier,88
Gewürztraminer,88
Nebbiolo,90
Tempranillo,89
Pinot Gris,90
Cannonau,88
Red Blend,86
Grüner Veltliner,89
Barbera,87
Red Blend,88
Chardonnay,86
Merlot,86
Chardonnay,94
Zinfandel,92
Bordeaux-style White Blend,89
Bordeaux-style White Blend,97
Red Blend,88
Sangiovese Grosso,92
Rhône-style Red Blend,88
Chardonnay,86
Malbec,93
Syrah,86
Pinot Noir,94
Sangiovese Grosso,90
Primitivo,83
Syrah,91
Malbec,88
Chardonnay,90
Bordeaux-style White Blend,94
Chardonnay,90
Red Blend,88
Primitivo,87
Chardonnay,90
Pinot Gris,93
Red Blend,89
Nebbiolo,85
Pinot Noir,93
Cabernet Sauvignon,92
Zinfandel,83
Chardonnay,90
Garganega,87
Pinot Noir,93
Merlot,82
Chardonnay,91
Pinot Gris,90
Carmenère,85
Champagne Blend,87
Pinot Noir,82
Bordeaux-style Red Blend,92
Vermentino,87
Cabernet Sauvignon,87
Chardonnay,91
Sauvignon Blanc,86
Sangiovese,94
Cabernet Sauvignon,93
Bordeaux-style Red Blend,92
Pinot Gris,90
Pinot Noir,88
Chardonnay,87
Chardonnay,87
Pinotage,85
Bordeaux-style White Blend,87
Cabernet Sauvignon,84
Chardonnay,95
Sauvignon Blanc,85
Portuguese Red,85
Viognier,88
Chardonnay,87
Rosé,84
Sauvignon Blanc,90
Riesling,90
Bordeaux-style Red Blend,88
Sparkling Blend,87
Chardonnay,88
Vranec,89
Pinot Noir,83
Grüner Veltliner,91
Pinot Bianco,88
Riesling,90
Rosé,85
Pinot Noir,87
Albariño,82
Riesling,87
Tempranillo,85
Sparkling Blend,90
Sauvignon Blanc,89
Chardonnay,87
Malbec,84
Pinot Noir,90
Red Blend,92
Cabernet Sauvignon,90
Rosé,86
Arinto,87
Cabernet Sauvignon,84
Rotgipfler,89
Pinot Blanc,85
Pinot Grigio,89
Lemberger,88
White Blend,87
Cabernet Sauvignon,86
Semillon-Chardonnay,85
Bordeaux-style Red Blend,88
Grüner Veltliner,90
Fiano,88
Portuguese Sparkling,85
Nebbiolo,87
Syrah,93
Red Blend,87
Pinot Blanc,88
Nebbiolo,90
Malbec,88
Riesling,89
Pinot Noir,88
Chardonnay,90
Pinot Gris,92
Viognier,85
Sangiovese,85
G-S-M,88
Chardonnay,89
Portuguese Red,88
Cabernet Sauvignon,89
Sparkling Blend,87
Tempranillo Blend,83
Nebbiolo,90
Rosé,85
Pinot Noir,90
Syrah,85
Bordeaux-style Red Blend,92
Chardonnay,92
Chardonnay,89
Rhône-style Red Blend,92
Champagne Blend,87
Grenache,87
Chardonnay,90
Glera,86
Weissburgunder,92
Red Blend,88
Chardonnay,85
Red Blend,84
Carmenère,86
Pinot Grigio,86
Riesling,92
Pinot Gris,90
Riesling,87
Sauvignon Blanc,90
Chardonnay,90
Riesling,89
Chardonnay,85
Riesling,87
Sangiovese Grosso,93
Chardonnay,95
Negroamaro,87
Garnacha,85
Nebbiolo,91
Bordeaux-style Red Blend,93
Chenin Blanc-Viognier,87
Sangiovese,89
Portuguese White,86
"Corvina, Rondinella, Molinara",87
Cabernet Sauvignon,89
Merlot,85
Sparkling Blend,87
Riesling,90
"Corvina, Rondinella, Molinara",84
Pecorino,87
Syrah,87
Loureiro,85
Bordeaux-style Red Blend,90
Red Blend,86
Cabernet Sauvignon,87
Red Blend,91
Shiraz,86
Chardonnay,86
Pinot Noir,89
Pinot Blanc,89
Red Blend,92
Pinot Noir,89
Pinot Noir,89
Chenin Blanc,87
Pinot Blanc,87
Bordeaux-style Red Blend,89
Cabernet Franc,87
Chardonnay,91
Bordeaux-style White Blend,87
Albariño,88
Tempranillo,91
Cabernet Sauvignon,85
Merlot,90
Pinot Grigio,86
Bordeaux-style Red Blend,89
Chardonnay,89
Pinot Noir,90
White Blend,85
Sauvignon Blanc,86
Bordeaux-style Red Blend,88
Riesling,89
White Blend,94
Red Blend,86
Portuguese White,87
Rhône-style White Blend,91
Riesling,86
Portuguese White,85
Riesling,89
Bordeaux-style Red Blend,90
Chardonnay,86
Pinot Noir,88
Cabernet Sauvignon,88
Albariño,87
Bordeaux-style Red Blend,85
Sparkling Blend,97
Roussanne,86
Pinot Noir,92
Red Blend,84
Cabernet Sauvignon,84
Cabernet Sauvignon,86
Portuguese Red,92
Nebbiolo,93
Sparkling Blend,85
Sauvignon Blanc,87
Syrah,88
Zinfandel,89
Bordeaux-style Red Blend,89
Pinot Noir,89
Sauvignon Blanc,89
"Corvina, Rondinella, Molinara",84
Syrah,90
Tannat,83
Riesling,88
Chardonnay,93
Syrah,87
Chardonnay,90
Gewürztraminer,89
Pinot Noir,91
Pinot Nero,91
Syrah,93
Bordeaux-style Red Blend,93
Sauvignon Blanc,87
Nebbiolo,92
Syrah,91
Gamay,85
Chardonnay,86
Alvarinho,82
Chardonnay,83
Sangiovese,87
Cabernet Sauvignon,85
Port,89
Nerello Mascalese,97
Pinot Noir,87
Malbec,90
Chardonnay,94
Müller-Thurgau,87
Riesling,84
Champagne Blend,93
Zinfandel,86
Pinot Noir,94
Bordeaux-style White Blend,88
Tempranillo,83
Pinot Noir,87
Port,88
Grenache,92
Riesling,88
Nebbiolo,90
Chardonnay,85
Chardonnay,87
Pinot Noir,88
Marsanne,91
Petit Verdot,90
Cabernet Sauvignon,91
Okuzgozu,88
Champagne Blend,88
Tempranillo Blend,89
Chardonnay,87
Riesling,91
Red Blend,92
Red Blend,89
Bordeaux-style Red Blend,92
Bordeaux-style White Blend,93
Nebbiolo,86
Pinot Noir,93
Malbec,84
Port,88
Bordeaux-style Red Blend,88
Glera,87
Melon,92
Cabernet Sauvignon,88
Provence red blend,92
Cabernet Sauvignon,88
Sauvignon Blanc,84
Portuguese Red,89
Rosé,88
Bordeaux-style Red Blend,87
Cabernet Sauvignon,87
Red Blend,89
"Corvina, Rondinella, Molinara",88
Red Blend,87
Mourvèdre,83
Cabernet Sauvignon,90
Zierfandler,89
Red Blend,84
Tempranillo,87
Pinot Gris,91
Cabernet Sauvignon,89
Nebbiolo,87
Viognier,88
Rosé,86
Red Blend,91
Pinot Noir,92
Pinot Noir,93
Pinot Noir,95
Pinot Noir,86
Pinot Noir,93
Red Blend,89
Chardonnay,90
Portuguese Red,85
Sauvignon Blanc,94
Rhône-style Red Blend,90
Bordeaux-style Red Blend,86
Red Blend,92
Chardonnay,91
Pinot Noir,86
Nero di Troia,87
Rhône-style White Blend,91
Carricante,89
Pinot Noir,88
Red Blend,92
Red Blend,88
Red Blend,85
Trebbiano,87
Sauvignon Blanc,85
Pinotage,86
Riesling,89
Syrah,91
Merlot,91
Chardonnay,89
Tempranillo Blend,91
Rosé,85
Nebbiolo,95
Tempranillo,88
Chardonnay,87
Tempranillo,84
Petite Sirah,92
Glera,83
Chardonnay,90
Malbec,84
Merlot,90
Picolit,88
Red Blend,96
Bordeaux-style White Blend,84
Carmenère,89
Pinot Noir,89
Cabernet Sauvignon,90
Pinot Noir,88
Pinot Noir,94
Merlot,89
Malbec,85
Pinot Noir,90
Sangiovese,81
Syrah,91
Bordeaux-style Red Blend,90
Sauvignon Blanc,89
Nebbiolo,90
Red Blend,85
Rosé,89
